Feature,Feature2,Peak.Duration,Vehicle.Speed..mph.,Peak.Z.Accel,Peak.Lat.Accel,Peak.Long.Accel,Front.Slip,Right.Slip,Left.Slip,Direction,MLT1.Feature,MLT2.Feature,File,Date,,,,,,,,,,,,
B5,P7,0.581,22.7140817832649,4.9447762719484,5.61804336455056,4.77825934717066,3.36071756116116,0.693248411330505,3.45366074067476,Left4,Type2,N/A,Cal_EL1000Avg_2024,20180709,,,,,,,,,,,,
B5,P7,0.536,23.6244086591095,5.3232441822308,3.77428423212318,4.51290442032233,3.18445363802928,0.84067713376287,3.37412028807625,Left4,Type2,N/A,Cal_EL1000Avg_2024,20180709,,,,,,,,,,,,
B6,P8,1.911,4.07820458017627,3.04152121322508,2.39217378862855,1.28181331585169,1.06327757973841,0.143993457553281,0.933013409488734,Left1,Type1,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P8,1.546,5.06570146149882,3.80721796539898,3.09929854194688,2.03351490856389,1.23780889587903,0.22740603677391,1.15385373161348,Left1,Type2,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P8,1.572,5.2450618378532,3.72162749289157,3.17281062441597,1.00457458840971,1.24425186831124,0.213440643053836,1.14888538264451,Left1,Type2,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P8,1.809,7.19438390713176,4.67270475781902,3.59725487446264,0.719067596443595,1.65499790766018,0.207599146247538,1.56415124877446,Left1,Type2,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P8,1.803,7.3650623351488,4.73731013610209,3.69715316106843,1.059094633778,1.80850107032879,0.270247946293109,1.67403513930851,Left1,Type2,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P8,1.696,8.78696738774761,5.27356440703582,3.74755858887239,2.53358879647863,2.54303758895219,0.567833257041586,2.32833543563547,Left4,Type2,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P8,1.588,10.0076325802687,5.51808317024247,4.16994856737088,2.32564705544801,2.93347863959742,0.521402601326014,2.64832780004545,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P8,1.291,10.7082813133874,5.40391587145228,5.76434916489936,2.61765983216217,2.85246211688922,0.740904407878563,2.6339508435754,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P8,1.243,11.3892702225556,5.71352321060194,3.86185124297978,2.81799552654692,3.28419418150288,0.725305660090371,2.95668864678445,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P8,0.938,12.8961638820226,5.80578298123747,6.13178345900415,3.58640969458716,3.95474844483582,0.848312220122979,3.62573611883545,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P8,0.931,13.2914559096183,6.01113845542618,5.22425238430375,4.7223347364769,3.59136728611412,0.851199346874944,3.15386417858109,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P9,1.984,4.0656776885076,3.32996819449123,2.63052889719859,1.0370740644632,0.992153672522861,0.138593481716837,0.898240123005673,Left1,Type1,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P9,2.246,4.20539005985207,3.3676421543349,2.68014980356607,1.26711709206417,1.09045548866139,0.15326110385298,0.945382278205316,Left1,Type1,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P9,1.621,5.31472851038439,4.49200917451291,3.62150988232162,1.919521457433,1.14178697445324,0.226929210986584,1.10693955768608,Left1,Type2,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P9,1.843,6.41304309888763,4.75923782695562,3.6536190961468,1.99849575702704,1.30771364495043,0.237717998129591,1.35979304134819,Left1,Type2,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P9,1.741,8.34161891359441,5.82873137466475,5.04236341575349,2.7174217502625,2.55836851996412,0.402123889462623,2.35107674578285,Left4,Type2,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P9,1.666,9.22532965875728,6.07170635259107,5.28506681263778,2.83047099089009,2.51890690087715,0.480357501619361,2.42992855769143,Left4,Type2,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B6,P9,1.627,9.67165070069349,6.11401777326566,6.19547631972047,1.92230368900931,2.62350786893511,0.487260680548939,2.50449007075691,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P9,1.26,11.7236108101249,6.16251159259515,3.59216227395654,4.13993376406906,3.08689566779379,0.564535743048582,2.84697916396392,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P9,1.211,12.0833292264301,6.26308734803852,5.91294993885314,3.12493939317452,3.53865546819633,0.585146702686741,3.30048190006355,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P9,1.189,12.3746165690663,6.02866629557951,5.49127719932167,3.24183471929948,3.03570449977723,0.587950120605053,2.9214011620652,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P9,0.919,13.8096011785851,7.0852489638365,5.7756753124721,3.05530143118748,3.87141344673983,0.773340476688832,3.54083008220877,Left4,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B6,P9,2.33,19.0935914783733,6.5825354579072,4.1470970098581,4.25972877359263,3.92915712597444,0.475994554451367,3.50699987044471,Left1,Type2,N/A,CalPH_20180716_1000Avg_1924,20180716,,,,,,,,,,,,
B6,P9,2.525,23.776726394627,5.91614083142006,6.09944000501302,4.06088402782454,3.01540067993013,0.404747364201756,2.7499565408472,Left1,Type2,N/A,CalPH_20180716_1000Avg_1924,20180716,,,,,,,,,,,,
B6,P8,2.605,18.4893416218904,5.4594868749973,4.61223955168519,3.82690603211354,2.97119806849027,0.511590970937883,2.79347692814126,Left4,Type2,N/A,CalPH_20180716_1000Avg_1924,20180716,,,,,,,,,,,,
B6,P8,2.045,23.3597265229751,6.57573207725069,6.22012280111034,4.37669019086732,3.09039710775994,0.591797828628223,2.98569703412877,Left4,Type2,N/A,CalPH_20180716_1000Avg_1924,20180716,,,,,,,,,,,,
